title,area_name,country_name,address,explanation,url,remark,latitude,longitude,土牛民番地界碑,臺中市,石岡區,臺中市石岡區土牛國小,清乾隆二十六年（1761年），為解決漢人與原住民爭地的問題，滿清政府用花崗岩矗立了高5尺5吋、寬1尺6寸、厚6寸的民番地界碑，碑文上寫著：「奉憲勘定地界，勘定朴子籬處，南北計長貳百捌拾五丈五尺，共堆?壹拾玖個，每土牛長二丈，底闊壹丈，高捌尺，頂闊陸尺，每溝長壹拾五丈，闊壹丈，深六尺，禁人民逾越私墾。」 雖然立了界碑，漢人還是經常越界開墾，所以在石岡地區，若有人想要破壞承諾，就會向對方說：「你知道今天早上，土牛又移位了嗎？」 土牛民番地界碑，目前保存於土牛國小校園一隅的涼亭內，字跡已經非常模糊，為避免繼續損耗，外面已經罩上一個壓克力框，來加以保護。,http://cloud.hakka.gov.tw/Details?p=66314,,24.265987,120.807789,
石岡保健植物展示應用館,臺中市,石岡區,臺中市石岡區豐勢路881巷,為了推展食水嵙溪休閒農園區的藥膳園，期許石岡能夠成為保健植物的大本營，由農委會、九二一災後重建委員會，以及台中縣政府，補助興建了這座展示館，於民國92年正式開館，館內展出內容以保健植物標本配合藥理解說，讓參觀者可以一目了然各種保健植物的功能，此外，也展售農委會輔導農民團體所生產的各種保健食品。,http://cloud.hakka.gov.tw/Details?p=66996,,24.274505,120.7825744,
擁葉生態農場（梨文化館）,臺中市,東勢區,臺中市東勢區中嵙里東崎街東北巷14號,主人葉泰竹原本從事景觀設計，因喜歡陶藝，於民國83年回到祖先留下來的果園開設工作室，後來，才改成以觀光休閒為主的體驗農場。 九二一地震後，工作室倒塌，剛好東勢打算成立梨文化館，因高接梨之父張榕生為中嵙人，農場也位於中嵙里，葉泰竹於是將園區的地貢獻出來，這才有了梨文化館的誕生。 除了參觀梨文化館之外，來這裡一遊，可以循著穿霧步道、竹取物語、努力爬坡、梨園步道4條不同的路線，欣賞自然生成的雜木林生態；或者預約專人導覽，了解高接梨的嫁接技術。除此，這裡也提供陶藝DIY，以及客家風味餐，不過，請記得要事先預約哦！,http://cloud.hakka.gov.tw/Details?p=67005,電話：04-2587-9586,,,
營業時間：         時間:週二至週日10：00~19：00 螢火蟲季可預約夜間觀螢,24.258947,120.855081,,,,,,,
安石園渡假農場,臺中市,新社區,臺中市新社區崑山里崑南街95-6號,位於新社鄉崑山村的安石園渡假農場，主人羅順安是苗栗造橋的客家人，在81年來到新社石岡交界處開闢果園，其間，他發現許多的藥草可以防蟲，於是在民國81年開始專心研究藥草，並接受顏新富博士的指導，在園區內種植了4000多種藥用植物，成績斐然，在民國92年獲得了神農獎。 羅順安的藥草王國原先只是私人性質，後來在民國94年5月1日起正式對外開放。來安石園，除了可以欣賞主人收藏的石頭、參觀園區的藥用植物、享用養生餐飲，還可以住民宿、泡藥草浴，是重視養生的人們最佳休閒去處之一。,http://cloud.hakka.gov.tw/Details?p=67019,電話：04-2581-4302,24.2339509,120.7857011,
建安宮,桃園縣,平鎮市,桃園縣平鎮市東勢庄建安里平東路,位於東勢庄建安里平東路旁，又稱為東勢廟，主祀開漳聖王（又稱三王公），因為靈驗無比，數十年來，當地流傳著一句婦孺耳熟能詳的話話：「東勢三王公顯外庄」，即可見一般。 建安宮源起於清朝嘉慶年間的小庵，在光緒年間，才算正式建廟、初具規模，在民國59、63年，又經兩次重修整建，隨後並舉行慶成圓醮大祭祀，信徒絡繹於途，是當地信仰中心，在客家文化節時，也曾以此為中心，將周遭閒置老屋佈置成文化展覽會館，打造成聚落型節慶。,http://cloud.hakka.gov.tw/Details?p=66057,,24.914987,121.2475927,
老頭擺餐廳,桃園縣,龍潭鄉,桃園縣龍潭鄉中正路三坑段546號,走進老頭擺，就好像來到百年前的客家人家中作客。老頭擺的三合屋屋齡已經有150多年了，餐廳經營者不僅保留房子的風貌，屋內及中庭也擺設許多客家文物傢俱，店裡賣的也是道地的客家菜，建議您一定要嚐嚐滷的透嫩的梅乾扣肉（一盤200元），以及傳統客家菜拐斯炒豬利頭（一盤200元）。,http://cloud.hakka.gov.tw/Details?p=67852,營業時間：時間：11:30~14:30、17:30~21:00,24.8361382,121.2457119,
新瓦屋客家文化園區,新竹縣,竹北市,新竹縣竹北市文興路一段(六家民俗公園內),竹北六家舊名為六張犁，其地名源於墾成地的面積為30甲，當時以5甲為一張犁計，此處即為六張犁。日本大正九年（1920年）改稱為六家，則因為從乾隆十七年（1752年）開始，廣東潮州的饒平人林欽堂、林孫彰、林居震、林先坤、林孫服、林孫壇共六個林姓宗族陸續進駐，他們修築了六張犁圳，建立了竹北六家的基業。 簡而言之，六家區是一個由林姓宗族所組成的客家聚落，當時，不但建有三座隘門，並在聚落四周沿著水溝種植刺竹作為防禦城牆，聚落內則一切生活機能完備，設有碾米廠、釀酒廠、跑馬場等等。至今，這裡依然保存了數座深具價值的古建築，此區更被規畫為客家民俗公園與交通大學客家文化學院。林家祠，為林氏宗親會所在，屬一堂兩橫的合院建築，正廳供奉林家祖先牌位，每年林家後代都會群集此地祭祖，正廳內也留存許多光緒、咸豐年間的牌匾，可見林家往日的顯赫。 大夫第，位於林家祠旁邊，是為彰顯林家子弟於道光年間高中武魁舉人所建，屋脊的燕尾、屋內懸掛的十餘塊匾額、屋前廣場的旗杆座礎石，都是昔日功名的見證。 問禮堂，位於大夫第右側，為傳統四合院建築，是昔日林氏宗族的家法裁判所。由於林氏宗族人數眾多，若有家族子弟犯法，家族長者便會在這裡開堂審問，情節嚴重者甚至會被送進後堂的囚禁室。像這樣的家族法庭，為全台僅見，現已被列為三級古蹟。問禮堂的建築相當講究，三堂四橫的格局、以卵石砌成的牆腳、土埆磚牆與白色灰泥牆面，處處彰顯客家本色。 新瓦屋聚落，位於問禮堂北側，是由稍晚來台的林姓墾民於嘉慶年間所建，因建立時間晚於大夫第，因此稱「新瓦屋」，也是一座封閉型的村莊，四周建有圍牆與外區隔，圍牆門樓則題有「西河世第」，圍牆內有數座古宅，以「忠孝堂」公廳為聚落中心。整個新瓦屋聚落現已規畫為高鐵新竹車站特定區的用地。,http://cloud.hakka.gov.tw/Details?p=393,交通方式(開車)：中山高速公路=>下新竹交流道(往竹東)=>公道五路二段=>左轉接慈雲路(117縣道)=>右轉接文興路一段=>六家文化園區(新瓦屋)。中山高速公路=>下竹北交流道(往竹北)=>左轉接光明六路=>光明六路東一段=>右轉接自強南路=>左轉接文興路一段=>六家文化園區(新瓦屋)。交通方式(搭車)：火車=>新竹火車站下=>轉搭新竹客運往芎林=>六家站下車=>前行過雙桂橋左轉即可抵達。營業時間：9:00~12:00；13:00~17:00 ；逢國定假日及星期一休館,24.8110509,121.0274303,
新埔柿餅,新竹縣,新埔鎮,新竹縣新埔鎮旱坑裏,新埔地區位處丘陵地，加上農曆9月的東北季風（九降風）、雨少等自然因素，符合柿餅製作過程的曝曬、風乾、脫水等要件，造就了「柿餅飄香」的傳奇。每年秋風乍起，走進新埔旱坑裏，家家戶戶的前庭後院，盡是一簍簍、一筐筐曬柿餅景象，一大片的柿子在湛藍的天空下閃耀著金紅的光芒，勾勒出秋日午後最豔麗、豐收的畫面。,http://cloud.hakka.gov.tw/Details?p=125401,,24.8496061,121.0908329,
九芎湖休閒農業區,新竹縣,新埔鎮,,地處於照門裏的山坳處，境內溪流潺潺、綠林蔥鬱，環境清新寧靜。規劃有各式健行步道、觀景亭、農場、庭園造景、景觀水塘、餐飲等，是一處兼具產業生態和休閒觀光的園地。,http://cloud.hakka.gov.tw/Details?p=66806,,,,
姜家二房,新竹縣,北埔鄉,,姜秀巒開墾北埔後，歷經世代繁衍，到了光緒末年，家族人口眾多，原本的天水堂已不足容納，於是在天水堂的西側另建新的屋宅，當地人稱姜家二房。 同為三合院形式，一堂八橫的建築，不僅規模可觀，從木雕裝飾、斗子磚砌牆面、燕尾屋脊等建築細部，均可見其講究，也顯見家族的不凡氣勢。,http://cloud.hakka.gov.tw/Details?p=119721,,,,
